# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel -> com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel:
    androidx.lifecycle.MutableLiveData tvDetailState -> b
    androidx.lifecycle.MutableLiveData favoriteState -> c
    com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl repository -> d
    com.madfooatcom.movietestlibrary.domain.SchedulerProviders scheduler -> e
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel$getTvShowDetail$1 -> a.a.a.f.b.b.c:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel this$0 -> a
    1:1:void accept(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.onLoading():0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.access$onLoading(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel):0 -> accept
    2:2:void accept(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel$getTvShowDetail$2 -> a.a.a.f.b.b.d:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel this$0 -> a
    1:1:void accept(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.onSuccess(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.access$onSuccess(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> accept
    2:2:void accept(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel$getTvShowDetail$3 -> a.a.a.f.b.b.e:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel this$0 -> a
    1:1:void accept(java.lang.Throwable):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.onError(java.lang.Throwable):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.access$onError(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel,java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel$updateTvShowDetail$1 -> a.a.a.f.b.b.f:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel this$0 -> a
    1:1:void accept(java.lang.Integer):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.onFavoriteSuccess(int):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.access$onFavoriteSuccess(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel,int):0 -> accept
    2:2:void accept(java.lang.Integer):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel$updateTvShowDetail$2 -> a.a.a.f.b.b.g:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel this$0 -> a
    1:1:void accept(java.lang.Throwable):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.onFavoriteError(java.lang.Throwable):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.access$onFavoriteError(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel,java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment -> com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment:
    kotlin.Lazy tvShowFavorite$delegate -> b
    kotlin.Lazy movieFavorite$delegate -> a
    java.util.HashMap _$_findViewCache -> c
    android.view.View _$_findCachedViewById(int) -> a
    1:1:void _$_clearFindViewByIdCache():0:0 -> onDestroyView
    1:1:void onDestroyView():0 -> onDestroyView
com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$$special$$inlined$inject$1 -> com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$a:
    org.koin.core.qualifier.Qualifier $qualifier -> b
    android.content.ComponentCallbacks $this_inject -> a
    kotlin.jvm.functions.Function0 $parameters -> c
com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$$special$$inlined$inject$2 -> com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$b:
    org.koin.core.qualifier.Qualifier $qualifier -> b
    android.content.ComponentCallbacks $this_inject -> a
    kotlin.jvm.functions.Function0 $parameters -> c
com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$PagerAdapter -> com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment$c:
    com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment this$0 -> a
    1:1:androidx.fragment.app.Fragment getItem(int):0:0 -> getItem
    2:2:com.madfooatcom.movietestlibrary.ui.feature.favorite.tvshow.TvShowFavoriteFragment com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment.getTvShowFavorite():0:0 -> getItem
    2:2:androidx.fragment.app.Fragment getItem(int):0 -> getItem
    3:3:androidx.fragment.app.Fragment getItem(int):0:0 -> getItem
    4:4:com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment com.madfooatcom.movietestlibrary.ui.feature.favorite.FavoriteFragment.getMovieFavorite():0:0 -> getItem
    4:4:androidx.fragment.app.Fragment getItem(int):0 -> getItem
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment -> com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment:
    com.madfooatcom.movietestlibrary.ui.adapter.MovieFavoriteAdapter adapter -> c
    com.madfooatcom.movietestlibrary.databinding.FragmentMovieFavoriteBinding binding -> b
    java.util.HashMap _$_findViewCache -> d
    kotlin.Lazy viewModel$delegate -> a
    android.view.View _$_findCachedViewById(int) -> a
    1:1:void observeError(java.lang.Throwable):0:0 -> a
    1:1:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment,java.lang.Throwable):0 -> a
    2:2:void com.madfooatcom.movietestlibrary.utils.EkstentionsKt.loggingError(java.lang.String,java.lang.String):0:0 -> a
    2:2:void observeError(java.lang.Throwable):0 -> a
    2:2:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment,java.lang.Throwable):0 -> a
    3:3:void observeError(java.lang.Throwable):0:0 -> a
    3:3:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment,java.lang.Throwable):0 -> a
    1:1:void _$_clearFindViewByIdCache():0:0 -> onDestroyView
    1:1:void onDestroyView():0 -> onDestroyView
    1:1:com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel getViewModel():0:0 -> onViewCreated
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    3:3:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    3:3:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0 -> onViewCreated
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    4:4:androidx.paging.DataSource$Factory com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    4:4:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.getAllFavoriteMovie(boolean):0 -> onViewCreated
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0 -> onViewCreated
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    5:5:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0 -> onViewCreated
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    7:7:io.reactivex.disposables.CompositeDisposable com.madfooatcom.movietestlibrary.base.BaseViewModel.getCompositeDisposable():0:0 -> onViewCreated
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0 -> onViewCreated
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    9:9:com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel getViewModel():0:0 -> onViewCreated
    9:9:void observeDataChange():0 -> onViewCreated
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    10:10:androidx.lifecycle.MutableLiveData com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getMovieDetailState():0:0 -> onViewCreated
    10:10:void observeDataChange():0 -> onViewCreated
    10:10:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    11:11:void observeDataChange():0:0 -> onViewCreated
    11:11:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    12:12:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0 -> onViewCreated
    12:12:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.getAllFavoriteMovie(boolean):0:0 -> onViewCreated
    13:13:void onViewCreated(android.view.View,android.os.Bundle):0 -> onViewCreated
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment$$special$$inlined$inject$1 -> com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment$a:
    org.koin.core.qualifier.Qualifier $qualifier -> b
    android.content.ComponentCallbacks $this_inject -> a
    kotlin.jvm.functions.Function0 $parameters -> c
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment$observeDataChange$1 -> a.a.a.f.b.c.a.a:
    com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment this$0 -> a
    1:1:com.madfooatcom.movietestlibrary.common.ViewState$State com.madfooatcom.movietestlibrary.common.ViewState.getCurrentState():0:0 -> onChanged
    1:1:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.lang.Throwable com.madfooatcom.movietestlibrary.common.ViewState.getErr():0:0 -> onChanged
    3:3:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:java.lang.Object com.madfooatcom.movietestlibrary.common.ViewState.getData():0:0 -> onChanged
    5:5:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment.observeSuccess(androidx.paging.PagedList):0:0 -> onChanged
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment.access$observeSuccess(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteFragment,androidx.paging.PagedList):0 -> onChanged
    7:7:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel -> com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel:
    androidx.lifecycle.MutableLiveData movieDetailState -> b
    com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl repositoryImpl -> c
    com.madfooatcom.movietestlibrary.domain.SchedulerProviders scheduler -> d
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel$getAllFavoriteMovie$1 -> a.a.a.f.b.c.a.b:
    com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel this$0 -> a
    1:1:void accept(androidx.paging.PagedList):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.onLoading():0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.access$onLoading(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel):0 -> accept
    2:2:void accept(androidx.paging.PagedList):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel$getAllFavoriteMovie$2 -> a.a.a.f.b.c.a.c:
    com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel this$0 -> a
    1:1:void accept(androidx.paging.PagedList):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.onSuccess(androidx.paging.PagedList):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.access$onSuccess(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel,androidx.paging.PagedList):0 -> accept
    2:2:void accept(androidx.paging.PagedList):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel$getAllFavoriteMovie$3 -> a.a.a.f.b.c.a.d:
    com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel this$0 -> a
    1:1:void accept(java.lang.Throwable):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.onError(java.lang.Throwable):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel.access$onError(com.madfooatcom.movietestlibrary.ui.feature.favorite.movie.MovieFavoriteViewModel,java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.favorite.tvshow.TvShowFavoriteFragment -> com.madfooatcom.movietestlibrary.ui.feature.favorite.tvshow.TvShowFavoriteFragment:
    com.madfooatcom.movietestlibrary.databinding.FragmentTvShowFavoriteBinding binding -> b
    com.madfooatcom.movietestlibrary.ui.adapter.TvShowFavoriteAdapter adapter -> c
    java.util.HashMap _$_findViewCache -> d
    kotlin.Lazy viewModel$delegate -> a
    android.view.View _$_findCachedViewById(int) -> a
    1:1:void observeError(java.lang.Throwable):0:0 -> a
    1:1:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.favorite.tvshow.TvShowFavoriteFragment,java.lang.Throwable):0 -> a
